DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Kingdom (outer ring)
COLOR	#000000
STRIP_WIDTH	35
MARGIN	2
BORDER_WIDTH	0.25
SHOW_INTERNAL	0
LEGEND_TITLE	Kingdom
LEGEND_SHAPES	1	1	1	1	1	1	1	1
LEGEND_COLORS	#d55e00	#56b4e9	#0173b2	#de8f05	#029e73	#cc78bc	#BDBDBD	#ece133
LEGEND_LABELS	Animals	Archaea	Bacteria	Fungi	Plants	Protists	Unknown	Viruses
LEGEND_SHAPE_SCALES	1	1	1	1	1	1	1	1
LEGEND_GRADIENT	0
DATA
marts_E00000	#029e73
marts_E00001	#d55e00
marts_E00002	#029e73
marts_E00003	#029e73
marts_E00004	#029e73
marts_E00005	#029e73
marts_E00006	#029e73
marts_E00007	#029e73
marts_E00008	#0173b2
marts_E00009	#0173b2
marts_E00010	#de8f05
marts_E00012	#d55e00
marts_E00013	#d55e00
marts_E00014	#d55e00
marts_E00015	#d55e00
marts_E00016	#029e73
marts_E00017	#029e73
marts_E00018	#029e73
marts_E00019	#de8f05
marts_E00020	#de8f05
marts_E00021	#de8f05
marts_E00022	#029e73
marts_E00024	#029e73
marts_E00025	#029e73
marts_E00026	#d55e00
marts_E00027	#d55e00
marts_E00029	#029e73
marts_E00030	#029e73
marts_E00031	#029e73
marts_E00032	#029e73
marts_E00033	#029e73
marts_E00034	#029e73
marts_E00035	#029e73
marts_E00036	#029e73
marts_E00037	#029e73
marts_E00038	#029e73
marts_E00039	#d55e00
marts_E00040	#d55e00
marts_E00042	#029e73
marts_E00043	#029e73
marts_E00044	#029e73
marts_E00045	#029e73
marts_E00046	#029e73
marts_E00047	#029e73
marts_E00048	#029e73
marts_E00049	#029e73
marts_E00050	#029e73
marts_E00051	#d55e00
marts_E00052	#de8f05
marts_E00053	#de8f05
marts_E00054	#de8f05
marts_E00055	#de8f05
marts_E00057	#de8f05
marts_E00058	#d55e00
marts_E00059	#029e73
marts_E00060	#029e73
marts_E00061	#029e73
marts_E00062	#029e73
marts_E00063	#029e73
marts_E00064	#029e73
marts_E00065	#029e73
marts_E00066	#029e73
marts_E00067	#029e73
marts_E00068	#029e73
marts_E00069	#029e73
marts_E00070	#029e73
marts_E00071	#029e73
marts_E00072	#029e73
marts_E00073	#029e73
marts_E00074	#029e73
marts_E00075	#029e73
marts_E00076	#029e73
marts_E00077	#029e73
marts_E00078	#029e73
marts_E00079	#029e73
marts_E00080	#029e73
marts_E00081	#029e73
marts_E00082	#029e73
marts_E00083	#029e73
marts_E00085	#029e73
marts_E00086	#029e73
marts_E00089	#029e73
marts_E00092	#029e73
marts_E00093	#029e73
marts_E00095	#029e73
marts_E00096	#029e73
marts_E00098	#029e73
marts_E00099	#de8f05
marts_E00101	#029e73
marts_E00102	#029e73
marts_E00103	#0173b2
marts_E00106	#de8f05
marts_E00107	#de8f05
marts_E00108	#029e73
marts_E00109	#029e73
marts_E00110	#029e73
marts_E00112	#029e73
marts_E00113	#029e73
marts_E00116	#029e73
marts_E00117	#029e73
marts_E00118	#029e73
marts_E00119	#029e73
marts_E00120	#029e73
marts_E00124	#029e73
marts_E00125	#029e73
marts_E00128	#029e73
marts_E00129	#029e73
marts_E00130	#029e73
marts_E00131	#029e73
marts_E00132	#029e73
marts_E00134	#029e73
marts_E00136	#029e73
marts_E00138	#029e73
marts_E00140	#029e73
marts_E00141	#029e73
marts_E00142	#029e73
marts_E00143	#029e73
marts_E00147	#0173b2
marts_E00148	#de8f05
marts_E00149	#029e73
marts_E00150	#029e73
marts_E00151	#029e73
marts_E00153	#029e73
marts_E00154	#029e73
marts_E00155	#029e73
marts_E00156	#029e73
marts_E00158	#029e73
marts_E00159	#029e73
marts_E00160	#029e73
marts_E00161	#029e73
marts_E00162	#0173b2
marts_E00165	#029e73
marts_E00167	#029e73
marts_E00168	#029e73
marts_E00169	#029e73
marts_E00170	#029e73
marts_E00171	#0173b2
marts_E00172	#0173b2
marts_E00175	#de8f05
marts_E00176	#de8f05
marts_E00177	#029e73
marts_E00178	#029e73
marts_E00180	#029e73
marts_E00181	#029e73
marts_E00182	#029e73
marts_E00183	#029e73
marts_E00185	#029e73
marts_E00186	#029e73
marts_E00188	#029e73
marts_E00189	#029e73
marts_E00195	#0173b2
marts_E00197	#029e73
marts_E00198	#029e73
marts_E00199	#029e73
marts_E00200	#029e73
marts_E00201	#029e73
marts_E00202	#029e73
marts_E00203	#029e73
marts_E00204	#029e73
marts_E00206	#029e73
marts_E00208	#029e73
marts_E00209	#029e73
marts_E00210	#029e73
marts_E00221	#029e73
marts_E00222	#029e73
marts_E00223	#029e73
marts_E00224	#029e73
marts_E00225	#029e73
marts_E00226	#029e73
marts_E00227	#029e73
marts_E00229	#029e73
marts_E00230	#029e73
marts_E00231	#029e73
marts_E00233	#029e73
marts_E00234	#029e73
marts_E00235	#029e73
marts_E00236	#029e73
marts_E00237	#029e73
marts_E00238	#029e73
marts_E00239	#029e73
marts_E00240	#029e73
marts_E00241	#029e73
marts_E00242	#029e73
marts_E00244	#029e73
marts_E00245	#029e73
marts_E00246	#029e73
marts_E00247	#029e73
marts_E00248	#029e73
marts_E00249	#029e73
marts_E00250	#029e73
marts_E00251	#029e73
marts_E00252	#0173b2
marts_E00253	#0173b2
marts_E00254	#de8f05
marts_E00258	#029e73
marts_E00259	#029e73
marts_E00263	#0173b2
marts_E00264	#029e73
marts_E00268	#029e73
marts_E00269	#029e73
marts_E00270	#029e73
marts_E00271	#029e73
marts_E00272	#029e73
marts_E00273	#029e73
marts_E00274	#029e73
marts_E00275	#029e73
marts_E00276	#029e73
marts_E00277	#029e73
marts_E00278	#de8f05
marts_E00279	#029e73
marts_E00282	#029e73
marts_E00286	#029e73
marts_E00287	#029e73
marts_E00288	#029e73
marts_E00289	#0173b2
marts_E00290	#029e73
marts_E00291	#029e73
marts_E00302	#029e73
marts_E00303	#029e73
marts_E00304	#029e73
marts_E00305	#029e73
marts_E00306	#029e73
marts_E00307	#029e73
marts_E00308	#029e73
marts_E00310	#029e73
marts_E00311	#029e73
marts_E00312	#029e73
marts_E00313	#029e73
marts_E00314	#029e73
marts_E00315	#029e73
marts_E00316	#029e73
marts_E00317	#029e73
marts_E00319	#029e73
marts_E00320	#029e73
marts_E00321	#029e73
marts_E00323	#029e73
marts_E00325	#029e73
marts_E00326	#029e73
marts_E00327	#029e73
marts_E00328	#029e73
marts_E00329	#029e73
marts_E00330	#029e73
marts_E00331	#029e73
marts_E00332	#029e73
marts_E00333	#029e73
marts_E00334	#029e73
marts_E00336	#029e73
marts_E00337	#0173b2
marts_E00338	#0173b2
marts_E00340	#029e73
marts_E00341	#029e73
marts_E00343	#029e73
marts_E00348	#cc78bc
marts_E00349	#0173b2
marts_E00353	#cc78bc
marts_E00355	#029e73
marts_E00356	#029e73
marts_E00357	#de8f05
marts_E00364	#029e73
marts_E00365	#029e73
marts_E00366	#029e73
marts_E00367	#029e73
marts_E00368	#029e73
marts_E00369	#029e73
marts_E00371	#029e73
marts_E00372	#029e73
marts_E00373	#029e73
marts_E00374	#029e73
marts_E00375	#029e73
marts_E00376	#029e73
marts_E00378	#029e73
marts_E00382	#029e73
marts_E00383	#029e73
marts_E00384	#029e73
marts_E00385	#029e73
marts_E00386	#029e73
marts_E00391	#029e73
marts_E00392	#029e73
marts_E00393	#029e73
marts_E00394	#029e73
marts_E00395	#029e73
marts_E00396	#029e73
marts_E00397	#029e73
marts_E00399	#029e73
marts_E00400	#029e73
marts_E00401	#029e73
marts_E00402	#029e73
marts_E00403	#029e73
marts_E00404	#029e73
marts_E00405	#029e73
marts_E00406	#029e73
marts_E00407	#029e73
marts_E00408	#029e73
marts_E00409	#029e73
marts_E00410	#029e73
marts_E00411	#029e73
marts_E00412	#0173b2
marts_E00413	#029e73
marts_E00414	#029e73
marts_E00415	#029e73
marts_E00416	#029e73
marts_E00417	#029e73
marts_E00418	#029e73
marts_E00419	#029e73
marts_E00420	#029e73
marts_E00421	#029e73
marts_E00422	#029e73
marts_E00424	#de8f05
marts_E00425	#029e73
marts_E00426	#029e73
marts_E00427	#029e73
marts_E00428	#029e73
marts_E00429	#029e73
marts_E00431	#029e73
marts_E00433	#de8f05
marts_E00436	#029e73
marts_E00439	#d55e00
marts_E00440	#d55e00
marts_E00444	#cc78bc
marts_E00445	#cc78bc
marts_E00449	#de8f05
marts_E00450	#de8f05
marts_E00451	#de8f05
marts_E00452	#de8f05
marts_E00453	#de8f05
marts_E00454	#de8f05
marts_E00456	#de8f05
marts_E00458	#029e73
marts_E00460	#d55e00
marts_E00463	#029e73
marts_E00470	#0173b2
marts_E00473	#029e73
marts_E00474	#029e73
marts_E00475	#d55e00
marts_E00476	#029e73
marts_E00482	#029e73
marts_E00483	#d55e00
marts_E00484	#d55e00
marts_E00487	#029e73
marts_E00488	#de8f05
marts_E00489	#de8f05
marts_E00490	#0173b2
marts_E00491	#029e73
marts_E00492	#029e73
marts_E00494	#0173b2
marts_E00496	#de8f05
marts_E00498	#0173b2
marts_E00499	#0173b2
marts_E00500	#de8f05
marts_E00501	#de8f05
marts_E00505	#0173b2
marts_E00506	#0173b2
marts_E00509	#de8f05
marts_E00510	#0173b2
marts_E00511	#de8f05
marts_E00512	#029e73
marts_E00513	#029e73
marts_E00515	#029e73
marts_E00516	#029e73
marts_E00517	#029e73
marts_E00521	#029e73
marts_E00522	#029e73
marts_E00526	#029e73
marts_E00530	#029e73
marts_E00531	#029e73
marts_E00532	#029e73
marts_E00534	#029e73
marts_E00535	#029e73
marts_E00536	#029e73
marts_E00537	#029e73
marts_E00538	#de8f05
marts_E00541	#029e73
marts_E00542	#029e73
marts_E00543	#029e73
marts_E00545	#029e73
marts_E00546	#029e73
marts_E00551	#0173b2
marts_E00553	#029e73
marts_E00554	#029e73
marts_E00555	#029e73
marts_E00556	#029e73
marts_E00559	#029e73
marts_E00560	#029e73
marts_E00561	#029e73
marts_E00562	#029e73
marts_E00566	#de8f05
marts_E00569	#0173b2
marts_E00572	#029e73
marts_E00573	#029e73
marts_E00575	#de8f05
marts_E00576	#de8f05
marts_E00578	#0173b2
marts_E00579	#029e73
marts_E00580	#029e73
marts_E00581	#029e73
marts_E00582	#029e73
marts_E00583	#029e73
marts_E00584	#029e73
marts_E00585	#029e73
marts_E00586	#029e73
marts_E00590	#de8f05
marts_E00591	#0173b2
marts_E00592	#0173b2
marts_E00593	#de8f05
marts_E00594	#de8f05
marts_E00595	#de8f05
marts_E00596	#de8f05
marts_E00597	#de8f05
marts_E00598	#029e73
marts_E00599	#029e73
marts_E00600	#029e73
marts_E00601	#029e73
marts_E00602	#029e73
marts_E00603	#029e73
marts_E00604	#029e73
marts_E00605	#de8f05
marts_E00608	#029e73
marts_E00609	#029e73
marts_E00610	#029e73
marts_E00611	#029e73
marts_E00612	#029e73
marts_E00613	#de8f05
marts_E00614	#0173b2
marts_E00615	#029e73
marts_E00616	#029e73
marts_E00617	#029e73
marts_E00618	#029e73
marts_E00619	#029e73
marts_E00620	#029e73
marts_E00621	#029e73
marts_E00622	#029e73
marts_E00623	#029e73
marts_E00624	#029e73
marts_E00625	#029e73
marts_E00627	#029e73
